# ZAP Baseline Scan Rules Configuration
# Format: rule_id	action	(IGNORE, WARN, FAIL)
# See: https://www.zaproxy.org/docs/docker/baseline-scan/

# Ignore informational/low-risk items common in SPAs
10015	IGNORE	# Incomplete or No Cache-control Header Set (SPA handles this)
10020	IGNORE	# X-Frame-Options Header Not Set (we set CSP frame-ancestors instead)
10021	IGNORE	# X-Content-Type-Options Header Missing (handled by Next.js)
10035	IGNORE	# Strict-Transport-Security Header Not Set (handled by Vercel)
10096	IGNORE	# Timestamp Disclosure (false positive on build timestamps)
10109	IGNORE	# Modern Web Application (informational)
10110	IGNORE	# Dangerous JS Functions (false positives in minified code)

# Warn on medium-risk items
10010	WARN	# Cookie No HttpOnly Flag
10011	WARN	# Cookie Without Secure Flag
10017	WARN	# Cross-Domain JavaScript Source File Inclusion
10019	WARN	# Content-Type Header Missing
10037	WARN	# Server Leaks Information via "X-Powered-By"

# Fail on high-risk items
10012	FAIL	# Password Autocomplete in Browser
10016	FAIL	# Web Browser XSS Protection Not Enabled
10023	FAIL	# Information Disclosure - Debug Error Messages
10024	FAIL	# Information Disclosure - Sensitive Information in URL
10025	FAIL	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10027	FAIL	# Information Disclosure - Suspicious Comments
10032	FAIL	# Viewstate
10038	FAIL	# Content Security Policy (CSP) Header Not Set
10039	FAIL	# X-Backend-Server Header Information Leak
10040	FAIL	# Secure Pages Include Mixed Content
10054	FAIL	# Cookie Without SameSite Attribute
10055	FAIL	# CSP: Wildcard Directive
10056	FAIL	# CSP: script-src unsafe-inline
10057	FAIL	# CSP: style-src unsafe-inline
10061	FAIL	# X-AspNet-Version Response Header
10062	FAIL	# PII Disclosure
10098	FAIL	# Cross-Domain Misconfiguration

# Critical - always fail
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent) - Prime
40017	FAIL	# Cross Site Scripting (Persistent) - Spider
90022	FAIL	# Application Error Disclosure
90033	FAIL	# Loosely Scoped Cookie
